path,size_bytes,sha256
.gitattributes,115,960cca173f36ac82b4b0e371d806d9d796275dc3cd5079593e9ffa83425d57e0
.github/dependabot.yml,263,782eabe622f5ab0a999730ef925fe71b7188ecb291f7a7a2c5314b286de7b02f
.github/workflows/reproducibility.yml,1239,f762de90d00f14d0c4ba43c1ffb1c47f50689502ddb23b20909840ba522f0c70
.gitignore,193,4c1d299c2c4e473711f400dd9a17c6b36e890fb7a11b0267589847eb707e4dcb
.zenodo.json,908,0c8e6395c9781761f573610e01d167ba51c86514a77722f2bd08f57b99f73f7b
CHANGELOG.md,1892,b3eac8f0353e95980286da90faa6d38cd3440177d54a03e70608a7295efc9ea4
CITATION.cff,788,b217e9fa843b24784226bb64b3bc78a2b14643fec951b7e1f73233a97aa52059
CONTRIBUTING.md,437,df3b351eed55240da366f9839c7186ae3a9c940405318718339997156ce39365
DATA_AVAILABILITY.md,938,539d491f8cc6ee4663c8371959fb107565590036378e320da1511298b00c07b5
LICENSE,810,ce6c5b99e82098405629063aa76c3c45b04cbbecf4540104ddcafe3f8a9de45c
Makefile,1007,8fdab8d39f79182504abc55bff1e88bf1fcbf01e85846370c6e8cef2450a69cc
PROVENANCE.md,1847,84f18c65c860eab135dfb52a9c832b58a19debcdaa6dd1d009213799f6d52d5b
README.md,4130,5bb32e92669613bcbdab679ceaafcec49634c242e13cde8c9c3fbd1f7194e405
RELEASE_NOTES.md,2305,3e50f49f155043b0008bb55e89c9300c3b023d1b0daabb2c14629de8d78f0083
REPRODUCIBILITY.md,1337,cd98cad9b550eac13325fd264e7fa652a8d6a9b346e2213762481412d3fe31f6
SECURITY.md,482,1ff985e4bcd9c95ee41071a02feff07705159b6b84c45f1712353aa8b13bf528
VERSION,6,fe840f52fb5578d3f77eb497115eb02c6036601c3a53e60df7995c7276baa77a
codemeta.json,1453,72919713b7b7aeb5b0429f3f33fbc0e0c06e960558c64577b59fbc6bf3da803f
data/aggregate/association_contingencies.csv,1571,386da4e862886a08eee1c16ad7f93e8660aceffd611a37bc66ef3f3c0d02bdaf
data/aggregate/constraint_counts.csv,249,1724f6a942916b43697752b596520b87f6360a495a051c820561f2626fab5bec
data/aggregate/core_indicator_counts.csv,413,b6d8f38f3ff8a49db217bf5485f7090b0ef7ad23d27ff9c04c420b2f474ed0e0
data/aggregate/employee_band_counts.csv,235,78d683d15ef9d229a4416b4588432641b4d72138bc6d8120a5500906ea3e05fb
data/aggregate/engagement_stage_counts.csv,184,5e1fa537dfd1402ecf409a0daa6e9f98a920825ba35bad92ef99ee6a58066e3f
data/aggregate/missingness_counts.csv,342,ddc4919df1ab4b86b0e81e9eba99ab114d1baceae94f66a1435e7a5a0ee0cfab
data/aggregate/sample_scope_counts.csv,427,2989e1c9567f92566b3e32d999fd5c11d92a1bedd5f40d6ab1f66a45b5bcd706
data/aggregate/workforce_measure_counts.csv,280,78fab19418af787fd8e62d729e691f376ddd8c701e3ff736efef2caffe6c0b7d
data/aggregate/workforce_overlap_counts.csv,685,0db11410c27e5818c15511c99825a0998934254cccb42a4101cc02045d583454
environment.yml,583,90330385a984f4c41c2866fbcb6ae34d9cf3309a7f075b78420edc5eabad201f
metadata/analysis_contract.json,1294,35c49ead25b23958c6ed4bf46f95537c1acadeeb5fe271492ba9c6f6a8483160
metadata/case_flow_and_missingness.csv,628,24fb304110b589631f84d34d89e2bb8f6aa730997e3d0e9cbb80dd2bfd2d83aa
